s_rw_16_16_0_130,电机5负向软极限,0,,
s_rw_0_32_0_131,电机5预留,0,,
s_rw_0_8_0_132,电机5正向极限输入,0,,
s_rw_8_8_0_132,电机5负向极限输入,0,,
s_rw_16_8_0_132,电机5原点输入,0,,
s_rw_24_4_0_132,电机5轴类型,0,,
s_rw_28_4_0_132,电机5预留,0,,
s_rw_0_16_0_133,电机5预留,0,,
s_rw_16_16_1_133,电机5最高转速RPM,0,,
s_rw_0_16_3_134,电机5最小加速时间毫秒,0,,
s_rw_16_16_3_134,电机5二次加速时间比例,0,,
s_rw_0_32_3_135,电机6臂长/半径,0,,
s_rw_0_16_0_136,电机6每转脉冲数,0,,
s_rw_16_16_0_136,电机6减速比,0,,
s_rw_0_16_0_137,电机6正向软极限,0,,
s_rw_16_16_0_137,电机6负向软极限,0,,
s_rw_0_32_0_138,电机6预留,0,,
s_rw_0_8_0_139,电机6正向极限输入,0,,
s_rw_8_8_0_139,电机6负向极限输入,0,,
s_rw_16_8_0_139,电机6原点输入,0,,
s_rw_24_4_0_139,电机6轴类型,0,,
s_rw_28_4_0_139,电机6预留,0,,
s_rw_0_16_0_140,电机6预留,0,,
s_rw_16_16_1_140,电机6最高转速RPM,0,,
s_rw_0_16_3_141,电机6最小加速时间毫秒,0,,
s_rw_16_16_3_141,电机6二次加速时间比例,0,,
s_rw_0_32_3_142,电机7臂长/半径,0,,
s_rw_0_16_0_143,电机7每转脉冲数,0,,
s_rw_16_16_0_143,电机7减速比,0,,
s_rw_0_16_0_144,电机7正向软极限,0,,
s_rw_16_16_0_144,电机7负向软极限,0,,
s_rw_0_32_0_145,电机7预留,0,,
s_rw_0_8_0_146,电机7正向极限输入,0,,
s_rw_8_8_0_146,电机7负向极限输入,0,,
s_rw_16_8_0_146,电机7原点输入,0,,
s_rw_24_4_0_146,电机7轴类型,0,,
s_rw_28_4_0_146,电机7预留,0,,
s_rw_0_16_0_147,电机7预留,0,,
s_rw_16_16_1_147,电机7最高转速RPM,0,,
s_rw_0_16_3_148,电机7最小加速时间毫秒,0,,
s_rw_16_16_3_148,电机7二次加速时间比例,0,,
s_rw_0_32_3_149,电机8臂长/半径,0,,
s_rw_0_16_0_150,电机8每转脉冲数,0,,
s_rw_16_16_0_150,电机8减速比,0,,
s_rw_0_16_0_151,电机8正向软极限,0,,
s_rw_16_16_0_151,电机8负向软极限,0,,
s_rw_0_32_0_152,电机8预留,0,,
s_rw_0_8_0_153,电机8正向极限输入,0,,
s_rw_8_8_0_153,电机8负向极限输入,0,,
s_rw_16_8_0_153,电机8原点输入,0,,
s_rw_24_4_0_153,电机8轴类型,0,,
s_rw_28_4_0_153,电机8预留,0,,
s_rw_0_16_0_154,电机8预留,0,,
s_rw_16_16_1_154,电机8最高转速RPM,0,,
s_rw_0_16_3_155,电机8最小加速时间毫秒,0,,
s_rw_16_16_3_155,电机8二次加速时间比例,0,,
s_rw_0_32_0_156,电机配置crc电机配置crc,0,,
s_rw_0_32_3_157,插补1最大线速度最大线速度,0,,
s_rw_0_16_3_158,插补1最小加速时间_二次加速时间比例最小加速时间,0,,
s_rw_16_16_3_158,插补1最小加速时间_二次加速时间比例二次加速时间比例,0,,
s_rw_0_32_3_159,插补2最大线速度最大线速度,0,,
s_rw_0_16_3_160,插补2最小加速时间_二次加速时间比例最小加速时间,0,,
s_rw_16_16_3_160,插补2最小加速时间_二次加速时间比例二次加速时间比例,0,,
s_rw_0_32_3_161,插补3最大线速度最大线速度,0,,
s_rw_0_16_3_162,插补3最小加速时间_二次加速时间比例最小加速时间,0,,
s_rw_16_16_3_162,插补3最小加速时间_二次加速时间比例二次加速时间比例,0,,
s_rw_0_32_3_163,插补4最大线速度最大线速度,0,,
s_rw_0_16_3_164,插补4最小加速时间_二次加速时间比例最小加速时间,0,,
s_rw_16_16_3_164,插补4最小加速时间_二次加速时间比例二次加速时间比例,0,,
s_rw_0_16_0_165,逻辑输入端口输入点,0,,
s_rw_16_16_0_165,逻辑输入端口输入点,0,,
s_rw_0_16_0_166,逻辑输入端口输入点,0,,
s_rw_16_16_0_166,逻辑输入端口输入点,0,,
s_rw_0_16_0_167,逻辑输入端口输入点,0,,
s_rw_16_16_0_167,逻辑输入端口输入点,0,,
s_rw_0_16_0_168,逻辑输入端口输入点,0,,
s_rw_16_16_0_168,逻辑输入端口输入点,0,,
s_rw_0_16_0_169,逻辑输入端口输入点,0,,
s_rw_16_16_0_169,逻辑输入端口输入点,0,,
s_rw_0_16_0_170,逻辑输入端口输入点,0,,
s_rw_16_16_0_170,逻辑输入端口输入点,0,,
s_rw_0_16_0_171,逻辑输入端口输入点,0,,
s_rw_16_16_0_171,逻辑输入端口输入点,0,,
s_rw_0_16_0_172,逻辑输入端口输入点,0,,
s_rw_16_16_0_172,逻辑输入端口输入点,0,,
s_rw_0_16_0_173,逻辑输入端口输入点,0,,
s_rw_16_16_0_173,逻辑输入端口输入点,0,,
s_rw_0_16_0_174,逻辑输入端口输入点,0,,
s_rw_16_16_0_174,逻辑输入端口输入点,0,,
s_rw_0_16_0_175,逻辑输入端口输入点,0,,
s_rw_16_16_0_175,逻辑输入端口输入点,0,,
s_rw_0_16_0_176,逻辑输出端口输出点,0,,
s_rw_16_16_0_176,逻辑输出端口输出点,0,,
s_rw_0_16_0_177,逻辑输出端口输出点,0,,
s_rw_16_16_0_177,逻辑输出端口输出点,0,,
s_rw_0_16_0_178,逻辑输出端口输出点,0,,
s_rw_16_16_0_178,逻辑输出端口输出点,0,,
s_rw_0_16_0_179,逻辑输出端口输出点,0,,
s_rw_16_16_0_179,逻辑输出端口输出点,0,,
s_rw_0_16_0_180,逻辑输出端口输出点,0,,
s_rw_16_16_0_180,逻辑输出端口输出点,0,,
s_rw_0_32_0_181,容差设定容差设定,0,,
s_rw_0_32_0_182,当前延时时间当前延时时间,0,,
s_rw_0_32_0_183,当前延时时间当前延时时间,0,,
s_rw_0_32_0_184,当前延时时间当前延时时间,0,,
s_rw_0_32_0_185,目标延时时间目标延时时间,0,,
s_rw_0_32_0_186,目标延时时间目标延时时间,0,,
s_rw_0_32_0_187,目标延时时间目标延时时间,0,,
s_rw_0_32_0_188,目标延时时间目标延时时间,0,,
s_rw_0_32_0_189,当前定时时间当前定时时间,0,,
s_rw_0_32_0_190,当前定时时间当前定时时间,0,,
s_rw_0_32_0_191,当前定时时间当前定时时间,0,,
s_rw_0_32_0_192,当前定时时间当前定时时间,0,,
s_rw_0_32_0_193,当前定时时间当前定时时间,0,,
s_rw_0_32_0_194,当前定时时间当前定时时间,0,,
s_rw_0_32_0_195,当前定时时间当前定时时间,0,,
s_rw_0_32_0_196,当前定时时间当前定时时间,0,,
s_rw_0_32_0_197,当前定时时间当前定时时间,0,,
s_rw_0_32_0_198,当前定时时间当前定时时间,0,,
s_rw_0_32_0_199,当前定时时间当前定时时间,0,,
s_rw_0_32_0_200,当前定时时间当前定时时间,0,,
s_rw_0_32_0_201,当前定时时间当前定时时间,0,,
s_rw_0_32_0_202,当前定时时间当前定时时间,0,,
s_rw_0_32_0_203,当前定时时间当前定时时间,0,,
s_rw_0_32_0_204,当前定时时间当前定时时间,0,,
s_rw_0_32_0_205,当前定时时间当前定时时间,0,,
s_rw_0_32_0_206,当前定时时间当前定时时间,0,,
s_rw_0_32_0_207,当前定时时间当前定时时间,0,,
s_rw_0_32_0_208,当前定时时间当前定时时间,0,,
s_rw_0_32_0_209,目标定时时间目标定时时间,0,,
s_rw_0_32_0_210,目标定时时间目标定时时间,0,,
s_rw_0_32_0_211,目标定时时间目标定时时间,0,,
s_rw_0_32_0_212,目标定时时间目标定时时间,0,,
s_rw_0_32_0_213,目标定时时间目标定时时间,0,,
s_rw_0_32_0_214,目标定时时间目标定时时间,0,,
s_rw_0_32_0_215,目标定时时间目标定时时间,0,,
s_rw_0_32_0_216,目标定时时间目标定时时间,0,,
s_rw_0_32_0_217,目标定时时间目标定时时间,0,,
s_rw_0_32_0_218,目标定时时间目标定时时间,0,,
s_rw_0_32_0_219,目标定时时间目标定时时间,0,,
s_rw_0_32_0_220,目标定时时间目标定时时间,0,,
s_rw_0_32_0_221,目标定时时间目标定时时间,0,,
s_rw_0_32_0_222,目标定时时间目标定时时间,0,,
s_rw_0_32_0_223,目标定时时间目标定时时间,0,,
s_rw_0_32_0_224,目标定时时间目标定时时间,0,,
s_rw_0_32_0_225,目标定时时间目标定时时间,0,,
s_rw_0_32_0_226,目标定时时间目标定时时间,0,,
s_rw_0_32_0_227,目标定时时间目标定时时间,0,,
s_rw_0_32_0_228,目标定时时间目标定时时间,0,,
s_rw_0_32_0_229,当前计数值当前计数值,0,,
s_rw_0_32_0_230,当前计数值当前计数值,0,,
s_rw_0_32_0_231,当前计数值当前计数值,0,,
s_rw_0_32_0_232,当前计数值当前计数值,0,,
s_rw_0_32_0_233,当前计数值当前计数值,0,,
s_rw_0_32_0_234,当前计数值当前计数值,0,,
s_rw_0_32_0_235,当前计数值当前计数值,0,,
s_rw_0_32_0_236,当前计数值当前计数值,0,,
s_rw_0_32_0_237,当前计数值当前计数值,0,,
s_rw_0_32_0_238,当前计数值当前计数值,0,,
s_rw_0_32_0_239,当前计数值当前计数值,0,,
s_rw_0_32_0_240,当前计数值当前计数值,0,,
s_rw_0_32_0_241,当前计数值当前计数值,0,,
s_rw_0_32_0_242,当前计数值当前计数值,0,,
s_rw_0_32_0_243,当前计数值当前计数值,0,,
s_rw_0_32_0_244,当前计数值当前计数值,0,,
s_rw_0_32_0_245,目标计数值目标计数值,0,,
s_rw_0_32_0_246,目标计数值目标计数值,0,,
s_rw_0_32_0_247,目标计数值目标计数值,0,,
s_rw_0_32_0_248,目标计数值目标计数值,0,,
s_rw_0_32_0_249,目标计数值目标计数值,0,,
s_rw_0_32_0_250,目标计数值目标计数值,0,,
s_rw_0_32_0_251,目标计数值目标计数值,0,,
s_rw_0_32_0_252,目标计数值目标计数值,0,,
s_rw_0_32_0_253,目标计数值目标计数值,0,,
s_rw_0_32_0_254,目标计数值目标计数值,0,,
s_rw_0_32_0_255,目标计数值目标计数值,0,,
s_rw_0_32_0_256,目标计数值目标计数值,0,,
s_rw_0_32_0_257,目标计数值目标计数值,0,,
s_rw_0_32_0_258,目标计数值目标计数值,0,,
s_rw_0_32_0_259,目标计数值目标计数值,0,,
s_rw_0_32_0_260,目标计数值目标计数值,0,,
s_rw_0_16_0_261,逻辑电机对应的脉冲端口逻辑电机对应的脉冲端口,0,,
s_rw_16_16_0_261,逻辑电机对应的脉冲端口逻辑电机对应的脉冲端口,0,,
s_rw_0_16_0_262,逻辑电机对应的脉冲端口逻辑电机对应的脉冲端口,0,,
s_rw_16_16_0_262,逻辑电机对应的脉冲端口逻辑电机对应的脉冲端口,0,,
s_rw_0_16_0_263,逻辑电机对应的脉冲端口逻辑电机对应的脉冲端口,0,,
s_rw_16_16_0_263,逻辑电机对应的脉冲端口逻辑电机对应的脉冲端口,0,,
s_rw_0_16_0_264,逻辑电机对应的脉冲端口逻辑电机对应的脉冲端口,0,,
s_rw_16_16_0_264,逻辑电机对应的脉冲端口逻辑电机对应的脉冲端口,0,,
s_rw_0_16_1_265,设定速度设定速度设定速度,0,,
s_rw_16_16_1_265,设定速度设定速度设定速度,0,,
s_rw_0_16_1_266,设定速度设定速度设定速度,0,,
s_rw_16_16_1_266,设定速度设定速度设定速度,0,,
s_rw_0_16_1_267,设定速度设定速度设定速度,0,,
s_rw_16_16_1_267,设定速度设定速度设定速度,0,,
s_rw_0_16_1_268,设定速度设定速度设定速度,0,,
s_rw_16_16_1_268,设定速度设定速度设定速度,0,,
s_rw_0_16_3_269,V轴初始夹角设定初始夹角,0,,
s_rw_16_16_3_269,V轴初始夹角设定初始夹角,0,,
s_rw_0_16_3_270,V轴初始夹角设定初始夹角,0,,
s_rw_16_16_3_270,V轴初始夹角设定初始夹角,0,,
s_rw_0_16_3_271,V轴初始夹角设定初始夹角,0,,
s_rw_16_16_3_271,V轴初始夹角设定初始夹角,0,,
s_rw_0_16_3_272,V轴初始夹角设定初始夹角,0,,
s_rw_16_16_3_272,V轴初始夹角设定初始夹角,0,,
m_rw_0_1_0_357,主程序使用,0,,
m_rw_1_1_0_357,子程序1使用,0,,
m_rw_2_1_0_357,子程序2使用,0,,
m_rw_3_1_0_357,子程序3使用,0,,
m_rw_4_1_0_357,子程序4使用,0,,
m_rw_5_1_0_357,子程序5使用,0,,
m_rw_6_1_0_357,子程序6使用,0,,
m_rw_7_1_0_357,子程序7使用,0,,
m_rw_8_1_0_357,子程序8使用,0,,
m_rw_9_1_0_357,安装工具坐标,0,,
m_rw_10_22_0_357,备用,0,,
m_rw_0_32_0_358,X1脉冲,0,,
m_rw_0_32_0_359,Y1脉冲,0,,
m_rw_0_32_0_360,Z1脉冲,0,,
m_rw_0_32_0_361,U1脉冲,0,,
m_rw_0_32_0_362,V1脉冲,0,,
m_rw_0_32_0_363,W1脉冲,0,,
m_rw_0_32_0_364,X2脉冲,0,,
m_rw_0_32_0_365,Y2脉冲,0,,
m_rw_0_32_0_366,Z2脉冲,0,,
m_rw_0_32_0_367,U2脉冲,0,,
m_rw_0_32_0_368,V2脉冲,0,,
m_rw_0_32_0_369,W2脉冲,0,,
m_rw_0_32_0_370,X3脉冲,0,,
m_rw_0_32_0_371,Y3脉冲,0,,
m_rw_0_32_0_372,Z3脉冲,0,,
m_rw_0_32_0_373,U3脉冲,0,,
m_rw_0_32_0_374,V3脉冲,0,,
m_rw_0_32_0_375,W3脉冲,0,,
m_rw_0_32_0_376,X4脉冲,0,,
m_rw_0_32_0_377,Y4脉冲,0,,
m_rw_0_32_0_378,Z4脉冲,0,,
m_rw_0_32_0_379,U4脉冲,0,,
m_rw_0_32_0_380,V4脉冲,0,,
m_rw_0_32_0_381,W4脉冲,0,,
m_rw_0_32_0_382,X5脉冲,0,,
m_rw_0_32_0_383,Y5脉冲,0,,
m_rw_0_32_0_384,Z5脉冲,0,,
m_rw_0_32_0_385,U5脉冲,0,,
m_rw_0_32_0_386,V5脉冲,0,,
m_rw_0_32_0_387,W5脉冲,0,,
m_rw_0_32_0_388,X6脉冲,0,,
m_rw_0_32_0_389,Y6脉冲,0,,
m_rw_0_32_0_390,Z6脉冲,0,,
m_rw_0_32_0_391,U6脉冲,0,,
m_rw_0_32_0_392,V6脉冲,0,,
m_rw_0_32_0_393,W6脉冲,0,,
